Loan_ID,Loan_Status,Probability_Approved
LP002165,Y,0.7492469039389672
LP002167,Y,0.7052945975168109
LP002168,N,0.1957496461629059
LP002172,Y,0.7801508335019105
LP002176,Y,0.7956025806352942
LP002183,Y,0.840450925645525
LP002184,Y,0.7989018326484518
LP002186,Y,0.8084963652210942
LP002192,Y,0.6376449790229228
LP002195,Y,0.7781754938869543
LP002208,Y,0.855422948519456
LP002212,Y,0.922220461755405
LP002240,Y,0.7549887747084917
LP002245,Y,0.6701609377217547
LP002253,Y,0.6680322111430893
LP002256,N,0.26947782236532475
LP002257,Y,0.7406975189260061
LP002264,Y,0.9473426328135333
LP002270,Y,0.8279079342606037
LP002279,Y,0.8285256209021246
LP002286,N,0.20192548645706448
LP002294,Y,0.6220279063839143
LP002298,Y,0.8336244958818912
LP002306,Y,0.6507428072465303
LP002310,Y,0.7594602210262429
LP002311,Y,0.9147422536808223
LP002316,N,0.17486775031956925
LP002321,N,0.24215437831575606
LP002325,Y,0.6579397068963456
LP002326,Y,0.9464058430751824
LP002329,Y,0.5848096004010637
LP002333,Y,0.7313551772311696
LP002339,N,0.09612003630413306
LP002344,Y,0.9327307858375758
LP002346,N,0.12449084495219123
LP002354,Y,0.6965323311341466
LP002355,N,0.16836597794419236
LP002358,Y,0.8416027467726492
LP002360,Y,0.8472770223117964
LP002375,Y,0.6940156187943066
LP002376,Y,0.6790058155492444
LP002383,N,0.185281070387301
LP002385,Y,0.8454787114069525
LP002389,Y,0.7923532976384635
LP002394,Y,0.8969402712923434
LP002397,Y,0.8582598700785491
LP002399,N,0.11100115680348108
LP002400,Y,0.7438567372799503
LP002402,Y,0.8625128248132298
LP002412,Y,0.9065630503542631
LP002415,Y,0.6133730616627326
LP002417,Y,0.6860713045274638
LP002420,Y,0.9652891574864045
LP002425,Y,0.6894469711857951
LP002433,Y,0.6614739627315808
LP002440,Y,0.7392419204517532
LP002441,Y,0.850740438860824
LP002442,N,0.13549217638226926
LP002445,Y,0.7806772377498044
LP002450,N,0.20934025562752254
LP002471,Y,0.6695440631691403
LP002476,Y,0.7539205970568048
LP002482,Y,0.7126395707315046
LP002485,Y,0.6038992547595228
LP002495,N,0.21710992637096957
LP002496,N,0.0731304799650125
LP002523,Y,0.9106093201558265
LP002542,Y,0.8415984642404123
LP002550,Y,0.8090649360947253
LP002551,N,0.2317160411165433
LP002553,Y,0.6241888386212234
LP002554,Y,0.8860097531658839
LP002561,Y,0.6928255135481878
LP002566,Y,0.794543571260496
LP002568,Y,0.5957125806938577
LP002570,Y,0.6214026075595565
LP002572,Y,0.7535669733581695
LP002581,Y,0.8005708041093547
LP002584,Y,0.7243835646779414
LP002592,Y,0.7911600156197306
LP002593,Y,0.8061270396951404
LP002599,Y,0.8084351334011793
LP002604,Y,0.8457993619250554
LP002605,Y,0.5663839132390356
LP002609,N,0.15229394711577277
LP002610,Y,0.7299705760468203
LP002612,Y,0.7568590945893925
LP002614,Y,0.8069163299838347
LP002630,Y,0.5634543522032225
LP002635,Y,0.8665614772604409
LP002639,Y,0.7608357691421149
LP002644,Y,0.7678270132099146
LP002651,N,0.09884381356880184
LP002654,Y,0.6192803115778766
LP002657,Y,0.6556678800690832
LP002711,Y,0.9504756457491365
LP002712,Y,0.6644344767241784
LP002721,Y,0.8237680149311926
LP002735,Y,0.768333881289984
LP002744,Y,0.7914414995649028
LP002745,Y,0.8532251292616497
LP002746,Y,0.7897342617161865
LP002747,N,0.2839535715245081
LP002754,Y,0.752155947609703
LP002759,Y,0.7827122125863162
LP002760,Y,0.7938659869181118
LP002766,Y,0.8287777985015548
LP002769,Y,0.7117157929436567
LP002774,N,0.1546959477424251
LP002775,Y,0.6518157863364965
LP002781,Y,0.8623217196358481
LP002782,Y,0.7385108533463769
LP002786,Y,0.6505557783032694
LP002790,Y,0.8133772341289698
LP002791,Y,0.7568494658701798
LP002793,Y,0.6877341420672524
LP002802,N,0.1834849095279369
LP002803,Y,0.8972459860253281
LP002805,Y,0.8408643334600723
LP002806,Y,0.8448672477196009
LP002816,Y,0.939308997309362
LP002823,Y,0.7627771529704311
LP002825,Y,0.8264700505393274
LP002826,Y,0.7108118745232183
LP002843,Y,0.8227060365625626
LP002849,Y,0.7906742042956193
LP002850,Y,0.7062666257741107
LP002853,Y,0.8230112180617308
LP002856,Y,0.9436111502949319
LP002857,Y,0.8046652856736055
LP002858,N,0.2243665222943813
LP002860,Y,0.7826594275124583
LP002867,Y,0.7478896514741379
LP002869,Y,0.5571834091305145
LP002870,Y,0.7133495756893927
LP002876,Y,0.7416567806038049
LP002878,Y,0.8168181215859279
LP002879,N,0.09135165339039909
LP002885,Y,0.6504437355522412
LP002890,Y,0.8432272440360924
LP002891,Y,0.7526546456861888
LP002899,Y,0.813592570314309
LP002901,Y,0.6549517329387943
LP002907,Y,0.8611154577532193
LP002920,Y,0.7678041128882063
LP002921,N,0.3112326000005557
LP002932,Y,0.8750867890325688
LP002935,Y,0.8426630372787836
LP002952,Y,0.7723099332671576
LP002954,Y,0.6164194746679691
LP002962,Y,0.8335566745723875
LP002965,Y,0.761766219397368
LP002969,Y,0.9455797836056806
LP002971,Y,0.8234495418284324
LP002975,Y,0.8868796342696177
LP002980,Y,0.8713193864184199
LP002986,Y,0.6368701739545775
LP002989,Y,0.6810218358912883
